__start = .init:0x80003100; // type:function size:0x9C scope:global
NewGenerateJeepMatrix = .text:0x8004538C; // type:function size:0x88 scope:global
SpinWheelsJeep = .text:0x80045414; // type:function size:0x19C scope:global
GenerateJeepTargets = .text:0x800455B0; // type:function size:0x1D4 scope:global
TiltSeek = .text:0x80045784; // type:function size:0x10C scope:global
TiltJeep = .text:0x80045890; // type:function size:0xDC scope:global
LimitSpeedZbyXZ = .text:0x8004596C; // type:function size:0x7C scope:global
MovePlayerJeep = .text:0x800459E8; // type:function size:0x8D4 scope:global
DriveJeep = .text:0x800462BC; // type:function size:0x66C scope:local
ProcessJeepMovement = .text:0x80046928; // type:function size:0x610 scope:local
FindTerrainType = .text:0x80046F38; // type:function size:0xA0 scope:global
SetUpJeepWheelPositions = .text:0x80046FD8; // type:function size:0x1E0 scope:global
ResetJeep = .text:0x800471B8; // type:function size:0x2A4 scope:global
DrawJeep = .text:0x8004745C; // type:function size:0x264 scope:global
DrawPlayerJeep = .text:0x800476C0; // type:function size:0x50 scope:global
LimitCam = .text:0x80047710; // type:function size:0xC8 scope:global
DoCamMtx = .text:0x800477D8; // type:function size:0x1C0 scope:global
BlendNUVECs = .text:0x80047998; // type:function size:0x58 scope:global
JeepCamFollowAng = .text:0x800479F0; // type:function size:0x808 scope:global
JeepCamIntro = .text:0x800481F8; // type:function size:0x1F4 scope:global
JeepCam = .text:0x800483EC; // type:function size:0x6A8 scope:global
InitEnemyJeep = .text:0x80048A94; // type:function size:0xD4 scope:global
AnimateForLightsEnemyJeep = .text:0x80048B68; // type:function size:0x2C scope:global
ProcessEnemyJeep = .text:0x80048B94; // type:function size:0x168 scope:global
InitEnemyJeeps = .text:0x80048CFC; // type:function size:0x70 scope:global
DrawEnemyJeep = .text:0x80048D6C; // type:function size:0x550 scope:global
DrawEnemyJeeps = .text:0x800492BC; // type:function size:0x50 scope:global
ProcessEnemyJeeps = .text:0x8004930C; // type:function size:0x50 scope:global
AnimateForLightsEnemyJeeps = .text:0x8004935C; // type:function size:0x50 scope:global
PlayerHitBuggies = .text:0x800493AC; // type:function size:0x1F0 scope:global
LoadBuggyData = .text:0x8004959C; // type:function size:0xDC scope:global
WesternRaceManager = .text:0x80049678; // type:function size:0x4 scope:global
LoadWesternArenaData = .text:0x8004967C; // type:function size:0xB4 scope:global
WesternArenaReset = .text:0x80049730; // type:function size:0x108 scope:global
DrawWesternArenaLevelExtra = .text:0x80049838; // type:function size:0x20 scope:global
ProcessWesternArenaLevel = .text:0x80049858; // type:function size:0x70 scope:global
CurrentWesternPosition = .text:0x800498C8; // type:function size:0x154 scope:global
EmptyTrail = .text:0x80049A1C; // type:function size:0x54 scope:global
NewInitTrail = .text:0x80049A70; // type:function size:0x3C scope:global
NewFadeOutLastTrail = .text:0x80049AAC; // type:function size:0xC8 scope:global
NewSetTrailPos = .text:0x80049B74; // type:function size:0x22C scope:global
NewFindTrailAng = .text:0x80049DA0; // type:function size:0x3C scope:global
ProcessJeepTrail = .text:0x80049DDC; // type:function size:0x460 scope:global
ProcessJeepTrails = .text:0x8004A23C; // type:function size:0x7C scope:global
DrawJeepTrails = .text:0x8004A2B8; // type:function size:0x94 scope:global
InitFireBoss = .text:0x8004A34C; // type:function size:0x184 scope:global
DrawFireBoss = .text:0x8004A4D0; // type:function size:0x250 scope:global
JonnySteam = .text:0x8004A720; // type:function size:0x80 scope:global
ProcessFireBoss = .text:0x8004A7A0; // type:function size:0x16B8 scope:global
CheckAgainstFireBoss = .text:0x8004BE58; // type:function size:0x138 scope:global
FireBossReset = .text:0x8004BF90; // type:function size:0x70 scope:global
DrawFireBossLevelExtra = .text:0x8004C000; // type:function size:0x30 scope:global
ProcessFireBossLevel = .text:0x8004C030; // type:function size:0xCC scope:global
GetTotalFireBossObjectives = .text:0x8004C0FC; // type:function size:0x8 scope:global
GetCurrentFireBossObjectives = .text:0x8004C104; // type:function size:0xC scope:global
FindJeepBalloon = .text:0x8004C110; // type:function size:0x34 scope:global
AddBalloon = .text:0x8004C144; // type:function size:0xC0 scope:global
FireBossWaterFire = .text:0x8004C204; // type:function size:0x298 scope:global
ProcessGenericTrail = .text:0x8004C49C; // type:function size:0x98 scope:global
gcc2_compiled. = .text:0x8004C534; // type:label scope:local
LoadLights = .text:0x8004C534; // type:function size:0x278 scope:global
UpdateGlobals = .text:0x8004C7AC; // type:function size:0xC0 scope:global
ResetLights = .text:0x8004C86C; // type:function size:0xE0 scope:global
ScaleColour = .text:0x8004C94C; // type:function size:0xCC scope:global
SortLights = .text:0x8004CA18; // type:function size:0x64 scope:global
FindNearestLights = .text:0x8004CA7C; // type:function size:0xAA8 scope:global
CalculateSingleLightProportion = .text:0x8004D524; // type:function size:0x574 scope:global
FindLightProportion = .text:0x8004DA98; // type:function size:0x554 scope:global
GetLights = .text:0x8004DFEC; // type:function size:0x3C scope:global
RotateDirectionalLight = .text:0x8004E028; // type:function size:0x50 scope:global
SetLights = .text:0x8004E078; // type:function size:0x60 scope:global
SetLevelLights = .text:0x8004E0D8; // type:function size:0x458 scope:global
SetCreatureLights = .text:0x8004E530; // type:function size:0x35C scope:global
SetNearestLights = .text:0x8004E88C; // type:function size:0x64 scope:global
GetLightPosition = .text:0x8004E8F0; // type:function size:0x14 scope:global
gcc2_compiled. = .text:0x8004E904; // type:label scope:local
NuLstCreate = .text:0x8004E904; // type:function size:0xB0 scope:global
NuLstDestroy = .text:0x8004E9B4; // type:function size:0x20 scope:global
NuLstAlloc = .text:0x8004E9D4; // type:function size:0x60 scope:global
NuLstFree = .text:0x8004EA34; // type:function size:0x60 scope:global
NuLstGetNext = .text:0x8004EA94; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x8004EAC8; // type:label scope:local
loadsaveCallEachFrame = .text:0x8004EAC8; // type:function size:0x34 scope:global
UpdateSaveSlots = .text:0x8004EAFC; // type:function size:0x250 scope:global
DrawGameSlot = .text:0x8004ED4C; // type:function size:0x404 scope:global
DrawGameSlots = .text:0x8004F150; // type:function size:0x1C4 scope:global
InitLoadSaveDeleteScreen = .text:0x8004F314; // type:function size:0x11C scope:global
XbEnumerateSaveGames = .text:0x8004F430; // type:function size:0xA4 scope:global
InvalidateSaveSlots = .text:0x8004F4D4; // type:function size:0x28 scope:global
XbUpdateDateStamp = .text:0x8004F4FC; // type:function size:0x88 scope:global
gcc2_compiled. = .text:0x8004F584; // type:label scope:local
InitTexAnimScripts = .text:0x8004F584; // type:function size:0xBC scope:global
SetTexAnimSignals = .text:0x8004F640; // type:function size:0x168 scope:global
LoadFont3D = .text:0x8004F7A8; // type:function size:0x54 scope:global
InitCreatureModels = .text:0x8004F7FC; // type:function size:0x5C scope:global
InitCreatures = .text:0x8004F858; // type:function size:0x50 scope:global
IsTitleScreen = .text:0x8004F8A8; // type:function size:0x10 scope:global
CreateFadeMtl = .text:0x8004F8B8; // type:function size:0x5C scope:global
UpdateFade = .text:0x8004F914; // type:function size:0x9C scope:global
DrawFade = .text:0x8004F9B0; // type:function size:0x5C scope:global
InitParticleSystem = .text:0x8004FA0C; // type:function size:0xE4 scope:global
InitWorld = .text:0x8004FAF0; // type:function size:0x6A4 scope:global
ResetSuperBuffer = .text:0x80050194; // type:function size:0xD0 scope:global
ResetSuperBuffer2 = .text:0x80050264; // type:function size:0x128 scope:global
MAHLoadingMessage = .text:0x8005038C; // type:function size:0x124 scope:global
LoadLevel = .text:0x800504B0; // type:function size:0x240 scope:global
DrawWorld = .text:0x800506F0; // type:function size:0xA0 scope:global
PauseRumble = .text:0x80050790; // type:function size:0x38 scope:global
PauseGame = .text:0x800507C8; // type:function size:0x64 scope:global
ResumeGame = .text:0x8005082C; // type:function size:0x20 scope:global
DoInput = .text:0x8005084C; // type:function size:0x42C scope:global
TBCODESTART = .text:0x80050C78; // type:function size:0x6C scope:global
TBCODEEND = .text:0x80050CE4; // type:function size:0x40 scope:global
TBDRAWSTART = .text:0x80050D24; // type:function size:0x60 scope:global
TBDRAWEND = .text:0x80050D84; // type:function size:0x34 scope:global
InitPauseRender = .text:0x80050DB8; // type:function size:0xD8 scope:global
ClosePauseRender = .text:0x80050E90; // type:function size:0x48 scope:global
HandlePauseRender = .text:0x80050ED8; // type:function size:0x158 scope:global
SetLevel = .text:0x80051030; // type:function size:0xAC scope:global
firstscreenfade = .text:0x800510DC; // type:function size:0xD8 scope:global
CopyFilesThreadProc = .text:0x800511B4; // type:function size:0x84 scope:global
LoadGBABG = .text:0x80051238; // type:function size:0x104 scope:global
UnLoadGBABG = .text:0x8005133C; // type:function size:0x68 scope:global
Reseter = .text:0x800513A4; // type:function size:0xFC scope:global
Managememcard = .text:0x800514A0; // type:function size:0x58 scope:global
firstscreens = .text:0x800514F8; // type:function size:0x4D0 scope:global
main = .text:0x800519C8; // type:function size:0x1B04 scope:global
gcc2_compiled. = .text:0x800534CC; // type:label scope:local
InitPlayerEvents = .text:0x800534CC; // type:function size:0x22C scope:global
ResetPlayerEvents = .text:0x800536F8; // type:function size:0xD8 scope:global
CheckPlayerEvents = .text:0x800537D0; // type:function size:0x10C scope:global
UpdateChaseRunAnim = .text:0x800538DC; // type:function size:0x168 scope:global
MoveCRASH = .text:0x80053A44; // type:function size:0x12E4 scope:global
AnimateCRASH = .text:0x80054D28; // type:function size:0x5E0 scope:global
MoveSWIMMING = .text:0x80055308; // type:function size:0x214 scope:global
AnimateSWIMMING = .text:0x8005551C; // type:function size:0xC4 scope:global
MoveCOCO = .text:0x800555E0; // type:function size:0x8C0 scope:global
AnimateCOCO = .text:0x80055EA0; // type:function size:0x2A0 scope:global
MoveSCOOTER = .text:0x80056140; // type:function size:0x2EC scope:global
AnimateSCOOTER = .text:0x8005642C; // type:function size:0xAC scope:global
MoveSNOWBOARD = .text:0x800564D8; // type:function size:0x340 scope:global
AnimateSNOWBOARD = .text:0x80056818; // type:function size:0x1A0 scope:global
MoveOFFROADER = .text:0x800569B8; // type:function size:0x540 scope:global
AnimateOFFROADER = .text:0x80056EF8; // type:function size:0xDC scope:global
MoveMECH = .text:0x80056FD4; // type:function size:0x688 scope:global
AnimateMECH = .text:0x8005765C; // type:function size:0x19C scope:global
MoveFIREENGINE = .text:0x800577F8; // type:function size:0x2F8 scope:global
AnimateFIREENGINE = .text:0x80057AF0; // type:function size:0xF8 scope:global
MoveGYRO = .text:0x80057BE8; // type:function size:0x9E4 scope:global
AnimateGYRO = .text:0x800585CC; // type:function size:0x11C scope:global
DrawCarpet = .text:0x800586E8; // type:function size:0xF4 scope:global
MoveSUBMARINE = .text:0x800587DC; // type:function size:0x208 scope:global
AnimateSUBMARINE = .text:0x800589E4; // type:function size:0x68 scope:global
MoveMINECART = .text:0x80058A4C; // type:function size:0x4E8 scope:global
AnimateMINECART = .text:0x80058F34; // type:function size:0x60 scope:global
ResetTub = .text:0x80058F94; // type:function size:0x2C scope:global
ResetTubs = .text:0x80058FC0; // type:function size:0x204 scope:global
MoveTub = .text:0x800591C4; // type:function size:0xC3C scope:global
MoveMINETUB = .text:0x80059E00; // type:function size:0x7FC scope:global
AnimateMINETUB = .text:0x8005A5FC; // type:function size:0x2B0 scope:global
AnimateGLIDER = .text:0x8005A8AC; // type:function size:0xC0 scope:global
AnimateDROPSHIP = .text:0x8005A96C; // type:function size:0x54 scope:global
AnimateATLASPHERE = .text:0x8005A9C0; // type:function size:0x84 scope:global
AnimateJEEP = .text:0x8005AA44; // type:function size:0x3C scope:global
AnimateMOSQUITO = .text:0x8005AA80; // type:function size:0x54 scope:global
ResetGates = .text:0x8005AAD4; // type:function size:0x104 scope:global
CheckGates = .text:0x8005ABD8; // type:function size:0x178 scope:global
UpdateArrow = .text:0x8005AD50; // type:function size:0xBC scope:global
DrawPanel3DArrow = .text:0x8005AE0C; // type:function size:0x94 scope:global
ResetRings = .text:0x8005AEA0; // type:function size:0x174 scope:global
CheckRings = .text:0x8005B014; // type:function size:0x438 scope:global
DrawRings = .text:0x8005B44C; // type:function size:0x108 scope:global
AnimateDIVE = .text:0x8005B554; // type:function size:0x28 scope:global
gcc2_compiled. = .text:0x8005B57C; // type:label scope:local
MaxVP = .text:0x8005B57C; // type:function size:0x68 scope:global
GameVP = .text:0x8005B5E4; // type:function size:0xFC scope:global
UpdatePanelItem = .text:0x8005B6E0; // type:function size:0x18C scope:global
DrawPanel3DObject = .text:0x8005B86C; // type:function size:0x18C scope:global
DrawPanel3DCharacter = .text:0x8005B9F8; // type:function size:0x23C scope:global
DrawPanel3DTempCharacter = .text:0x8005BC34; // type:function size:0x1D8 scope:global
NextLetter = .text:0x8005BE0C; // type:function size:0x64 scope:global
Draw3DCheckpointLetters = .text:0x8005BE70; // type:function size:0x638 scope:global
DrawGameMessage = .text:0x8005C4A8; // type:function size:0x2F0 scope:global
DrawTimeTrialTimes = .text:0x8005C798; // type:function size:0x31C scope:global
BigOutOf = .text:0x8005CAB4; // type:function size:0x19C scope:global
DrawWorldToPanelWumpa = .text:0x8005CC50; // type:function size:0x14C scope:global
DrawPanel = .text:0x8005CD9C; // type:function size:0x34E0 scope:global
UpdatePlayerStats = .text:0x8006027C; // type:function size:0x28C scope:global
ResetPanelDebris = .text:0x80060508; // type:function size:0x24 scope:global
AddPanelDebris = .text:0x8006052C; // type:function size:0x2E8 scope:global
UpdatePanelDebris = .text:0x80060814; // type:function size:0x424 scope:global
DrawPanelDebris = .text:0x80060C38; // type:function size:0x11C scope:global
gcc2_compiled. = .text:0x80060D54; // type:label scope:local
InitLevelSfxTables = .text:0x80060D54; // type:function size:0x344 scope:global
InitGlobalSfx = .text:0x80061098; // type:function size:0xE4 scope:global
InitLocalSfx = .text:0x8006117C; // type:function size:0x160 scope:global
ResetGameSfx = .text:0x800612DC; // type:function size:0x78 scope:global
UpdateGameSfx = .text:0x80061354; // type:function size:0x8C scope:global
